1,27426,0.82,215.2,,16.5,225.3,b,19.4,59.2,15.9,10.74,,0.12,11.11,b,0.17
1,28012,0.615,192.1,,11.1,203,b,14.1,51,8.3,10.5,,0.09,10.87,b,0.11
1,28512,1.845,231.7,,25.9,247.1,b,35.8,78.3,9.3,11.03,,0.15,11.43,b,0.23
1,28639,0.82,87.1,,26,94.5,b,30.7,114.3,7.4,10.39,,0.13,10.93,b,0.13
1,28706,0.615,253.6,,19,286.4,b,33.8,58,28.1,10.73,,0.09,11.15,b,0.15
1,29244,1.025,209.3,,7.2,215.4,b,8.6,11.7,5.5,10.86,,0.07,11.19,b,0.09
1,30707,1.435,166.1,,6.8,171,b,8.4,89.9,3.3,10.73,,0.07,11.15,b,0.08
1,36649,1.025,245,,16.5,258,b,21.6,72.5,9.5,10.85,,0.1,11.23,b,0.13
1,39409,0.615,189,,17.7,204.3,b,27.4,53.4,28.4,10.51,,0.18,10.92,b,0.3
1,40325,0.82,172.7,,6.9,179.3,b,9.5,63.6,8.4,10.67,,0.08,11.05,b,0.1
1,56499,1.23,310.2,,15.6,350.6,b,24.7,142.7,7.2,11.22,,0.07,11.67,b,0.1
1,56919,1.025,204,,16.5,234.1,b,30.2,63.5,13.5,10.69,,0.11,11.14,b,0.19
1,59315,0.82,261,a,35.4,303.5,b,60.1,44.2,17.7,11.2,a,0.2,11.64,b,0.35
1,59472,0.82,176.4,,17.5,195.5,,27.8,87.1,10.3,10.47,,0.11,10.91,,0.15
1,67519,0.82,187.6,,7.8,196.3,b,10,56.5,3.7,10.54,,0.07,10.91,b,0.09
1,68222,0.82,242.6,,37.9,256,b,43.8,100.3,18.4,11.02,,0.19,11.43,b,0.22
1,68579,0.615,213.5,,4.6,225.6,b,5.9,97.3,5.6,10.61,,0.06,11.02,b,0.07
1,70055,0.82,202.9,,11.3,213.7,b,14.8,46.8,10.7,10.65,,0.09,11.02,b,0.11
1,70416,0.82,234.2,a,20.4,245.9,b,28.7,62.8,15.8,11.02,a,0.12,11.39,b,0.18
1,73754,1.025,133,,12.7,181.4,,20.7,93.2,12,10.46,,0.1,11.04,,0.13
1,74986,1.435,220.8,,15.5,231.9,b,23.4,129.2,11.1,11.05,,0.08,11.48,b,0.1
1,78599,0.82,176.6,,5.4,187.3,b,6.4,11.3,5.6,10.56,,0.07,10.92,b,0.08
1,85978,1.025,198.6,,3.6,206.3,,4,59.3,3.3,10.61,,0.06,10.98,,0.06
1,86943,1.23,242.9,,4.8,263.5,b,4.4,62.7,1.7,10.88,,0.06,11.27,b,0.06
1,91840,1.435,236.9,,11.2,288.5,b,9.4,9.5,2.9,10.97,,0.09,11.44,b,0.08
1,92229,1.23,223.6,,10.6,236,,13.4,123.4,12.2,10.79,,0.08,11.22,,0.11
1,102108,1.025,78.9,,9.4,83.6,b,10.2,232.9,2.6,10.82,,0.05,11.41,b,0.05
1,103930,1.025,167.7,a,12.6,185.8,b,18.8,20.2,11.6,10.82,a,0.12,11.21,b,0.19
1,105621,1.435,216.6,,2.2,221.2,b,2.5,81.4,3.6,10.92,,0.05,11.29,b,0.06
1,105701,1.23,209.5,,5.6,216.7,b,7.5,173,10.6,11.03,,0.07,11.5,b,0.1
1,106863,0.82,135.8,,7.3,146.3,b,12.3,79.5,5.5,10.34,,0.07,10.78,b,0.11
1,108042,1.025,290.6,,4.6,298.7,b,4.9,52.3,5,11.05,,0.06,11.39,b,0.06
1,109840,1.025,93.7,,6,98.1,,6.8,109.7,1.3,10.3,,0.06,10.82,,0.06
1,110659,1.23,450.7,,28.2,501.4,b,33.1,46.2,11,11.53,,0.11,11.93,b,0.13
1,117232,0.82,228.8,,41,255.4,b,56,130.8,11.6,10.8,,0.19,11.26,b,0.26
1,118390,0.82,280.6,,9.6,297.5,,16,92.8,8.5,10.84,,0.07,11.23,,0.1
1,118972,0.82,201.9,,12.9,214.6,b,19.3,138.5,13.2,10.82,,0.08,11.28,b,0.13
1,119495,0.82,120.2,,9.4,128.4,b,10.4,230.8,53.9,10.92,,0.3,11.49,b,0.41
1,119768,1.025,243.5,,11.1,257.4,,13.4,112.7,11.1,10.71,,0.08,11.12,,0.1
1,120584,1.025,192.2,,9.7,202,,12,236.6,5,11.03,,0.06,11.55,,0.06
1,120833,1.23,208.6,,9,250,,8,76.7,9.9,10.78,,0.08,11.26,,0.09
1,121155,0.615,307.4,,4.5,316.8,b,4.8,76.2,5.5,11.05,,0.06,11.4,b,0.06
1,122231,1.025,96.2,,1.3,99.9,,1.3,85.4,2.1,10.15,,0.05,10.63,,0.06
1,122592,1.23,108.5,,2.3,111.3,b,2.6,70.2,1.7,10.37,,0.05,10.8,b,0.05
1,122838,0.82,157.8,a,35.4,180.8,b,54.4,90.9,24.3,10.79,a,0.2,11.27,b,0.3
1,123666,1.23,273,,15.2,284.2,,18.1,88.2,15.8,10.96,,0.1,11.33,,0.14
1,123999,0.82,313.6,,4.9,322.5,b,5.3,82.9,6.4,11.12,,0.06,11.47,b,0.07
1,124688,1.025,55,,2.1,58.8,,2.5,139.4,3.2,10.2,,0.06,10.78,,0.06
1,125901,0.82,260.2,,12.1,269.8,b,15.9,71.5,9.5,10.89,,0.08,11.25,b,0.09
1,126976,0.82,152.6,,9.1,166.9,,12.3,144.1,8.1,10.49,,0.07,10.99,,0.09
1,127314,1.435,218,,12,270.4,b,20.2,81.6,7.7,11.09,,0.09,11.59,b,0.14
1,128659,1.025,190.6,,9.4,197.2,b,11.2,167.9,10.9,10.94,,0.06,11.42,b,0.08
1,130164,1.23,269.1,,6.1,281.9,b,7.3,104.8,9.9,11.08,,0.06,11.47,b,0.08
1,130412,1.23,221.1,,7.1,230.1,,9.5,60.8,4.3,10.79,,0.06,11.15,,0.08
1,130503,1.025,181.1,,4,189.8,,4.8,61,3.4,10.49,,0.06,10.87,,0.07
1,131127,1.23,215.9,,5,223.4,b,6.6,63.4,5.8,10.92,,0.06,11.29,b,0.08
1,133562,0.615,236.2,,7.6,247.7,b,8.8,60.3,9.6,10.69,,0.07,11.06,b,0.1
1,134657,0.82,217.2,,16.5,248.1,b,32.4,61.8,18.9,10.77,,0.12,11.2,b,0.21
1,135457,0.82,157,a,27.2,168.2,b,35.1,118.1,15.5,10.84,a,0.13,11.31,b,0.15
1,135547,0.82,154.9,,5.8,163.5,b,9.4,82.9,8.3,10.46,,0.08,10.89,b,0.12
1,138923,1.64,189.2,,4.1,193,b,4.9,88.6,2.5,10.94,,0.06,11.33,b,0.06
1,139181,1.64,218.3,,7.7,242.9,,8.5,90.8,0.9,10.93,,0.07,11.37,,0.07
1,139741,1.025,172.8,,7.8,178.3,b,8.4,66.3,1.5,10.62,,0.07,11,b,0.08
1,142113,0.82,109.2,,20.8,118.4,,22.4,144.4,46.9,10.46,,0.34,11,,0.49
1,142793,0.82,182,,12.8,195.4,b,21.5,72.1,11.5,10.59,,0.11,11,b,0.19
1,144953,0.82,264.8,,6.8,271.5,b,7.9,87.5,6.7,11.05,,0.06,11.42,b,0.07
1,146596,1.23,185.7,,6.7,192,b,8.8,59.5,2.3,10.82,,0.07,11.19,b,0.09
1,147029,0.615,179,,16.5,197.5,b,25.5,49.6,18.3,10.48,,0.11,10.88,b,0.16
1,149055,0.82,100.7,,9.7,143.4,b,13.4,169.9,2,10.63,,0.06,11.23,b,0.06
1,150047,1.025,213,,10.2,235.7,b,14.7,56,6.7,10.75,,0.08,11.16,b,0.1
1,150278,0.615,180.5,,5.4,188.2,b,6.8,16.7,6.2,10.52,,0.07,10.86,b,0.08
1,152268,0.82,282.1,,17.6,323.1,,36.1,236.2,15.7,11.06,,0.08,11.57,,0.12
1,157594,1.435,249.7,,9.8,258.3,b,13.9,203,8.1,11.23,,0.07,11.7,b,0.08
1,158362,0.82,361.1,,24,377.7,b,34.3,116.1,22.1,11.31,,0.09,11.69,b,0.13
1,158448,1.025,265.3,,5.5,279.7,b,6.9,74.8,2.3,11.06,,0.06,11.44,b,0.06
1,161439,1.23,224.5,,21.3,243.6,b,30.8,91.4,10.6,10.88,,0.12,11.3,b,0.17
1,162620,1.025,123.1,,7,128.7,b,10.5,105.9,5,10.63,,0.07,11.11,b,0.1
1,164755,1.23,180.5,,6,205,,6.4,58.8,3.3,10.59,,0.07,11.03,,0.06
1,165700,0.82,208.2,,8.4,224.7,b,12.6,42.8,5.5,10.74,,0.07,11.12,b,0.1
1,166309,1.435,266.8,,17,341.1,b,24.4,86.4,13.5,11.11,,0.1,11.64,b,0.11
1,168472,0.615,176.5,,9.6,186.8,b,13.5,113,18.5,10.65,,0.11,11.09,b,0.18
1,174095,1.025,196.4,,8.1,219.4,,11.3,51.6,4.3,10.6,,0.07,11.02,,0.09
1,180320,1.435,77.9,,3.8,83.6,,6.1,84.2,0.9,10.29,,0.06,10.8,,0.06
1,181134,1.23,169.4,,19.3,196.8,b,30.8,56.7,6.8,10.73,,0.15,11.18,b,0.24
1,183376,0.615,186.2,,13.6,199.4,b,19.8,64.4,18.5,10.51,,0.12,10.91,b,0.19
1,188059,1.025,157.2,,16.2,170.7,b,24,101.5,3.7,10.71,,0.1,11.17,b,0.14
1,190420,1.64,233.6,,23.1,263.5,b,34.5,112.3,5,11.23,,0.12,11.69,b,0.18
1,193361,0.615,233.3,,17.7,253.4,b,29.6,84.5,12.6,10.8,,0.09,11.21,b,0.14
1,196913,1.64,296.8,,23.4,306.3,b,27.3,114.4,12.3,11.24,,0.11,11.62,b,0.14
1,198344,0.82,355.3,,22.8,379.9,b,34.9,47.9,11.1,11.27,,0.1,11.64,b,0.17
1,198553,1.025,195.6,,10.6,201.2,b,13.1,110.1,13.7,10.98,,0.1,11.4,b,0.15
1,198831,1.025,173.2,,18.7,194.9,b,30.1,40.2,17,10.67,,0.14,11.09,b,0.22
1,199389,0.82,190.1,,10.2,205.6,,15.1,119.1,13,10.62,,0.09,11.08,,0.12
1,199592,0.82,197.6,,7.8,208.8,,10.6,88.3,5.4,10.53,,0.06,10.94,,0.07
1,201268,1.435,282.4,,23.8,336.1,b,39.5,111.2,15.9,11.19,,0.1,11.67,b,0.15
1,204042,1.64,378.7,,13.9,395.2,b,17.8,39.2,16.4,11.53,,0.07,11.87,b,0.09
1,204090,1.23,229.1,,5,234.7,b,6.2,148.3,6,11.15,,0.06,11.59,b,0.07
1,205906,1.23,218.6,,13.8,225.7,b,18.2,94.3,9.5,11.05,,0.08,11.44,b,0.09
1,206042,2.05,105.7,,2.2,108.2,b,2.5,56.4,1.8,10.46,,0.06,10.87,b,0.06
1,206098,1.435,214,,7.2,221.7,,8.4,112.5,12.4,10.8,,0.08,11.21,,0.11
1,206363,1.025,114.2,,10.1,123.4,b,14.7,196.7,6.4,10.99,,0.07,11.55,b,0.08
1,206894,1.435,98.8,,18.9,107,b,21.6,122.1,6.6,10.69,,0.11,11.22,b,0.12
1,206929,2.05,238.1,,2.3,241.3,b,2.2,75.3,5.5,11.13,,0.05,11.48,b,0.06
1,208074,0.615,224,,11.5,237.5,b,17.1,184.3,11.5,10.91,,0.07,11.39,b,0.09
1,208396,1.435,309.6,,8.9,345.5,b,9.2,72,3.5,11.22,,0.06,11.63,b,0.07
1,208756,1.435,259.3,,12.2,317.3,b,10.7,40.5,6.3,11.04,,0.09,11.52,b,0.08
1,209290,2.46,59.1,,10,61.9,,10.6,132.6,7.3,10.66,,0.09,11.23,,0.11
1,209451,1.435,166.2,,4.9,172.5,,6.1,52.3,3.5,10.51,,0.06,10.88,,0.07
1,210003,1.025,135.5,,5.9,148.3,,10.2,37.9,6.7,10.19,,0.07,10.6,,0.1
1,211387,1.025,125.9,,19.1,135.7,b,25.6,93.7,28.8,10.66,,0.19,11.15,b,0.3
1,211564,0.82,257.7,,7.3,271,,10.7,67.3,3.5,10.73,,0.06,11.1,,0.08
1,211829,0.82,262.9,,33.7,282.6,b,47.2,68.3,42.1,11.02,,0.18,11.42,b,0.29
1,213107,0.615,51.6,,9,60.5,,11.3,135.3,2.7,10.12,,0.06,10.71,,0.06
1,214034,1.23,169.9,,9.9,200.8,b,13.7,38.5,5,10.76,,0.09,11.22,b,0.12
1,214761,0.82,154.7,a,3.5,159,b,4.7,70.5,2.5,10.68,a,0.06,11.07,b,0.06
1,215058,0.82,190.9,,16,219.3,,23.7,44.4,17,10.42,,0.12,10.86,,0.15
1,216523,1.23,148.7,,16.3,161.8,,21.8,95.9,2.7,10.52,,0.12,10.98,,0.14
1,218142,1.64,187.1,,6.7,189.5,b,7,105.6,3.1,11.06,,0.06,11.47,b,0.06
1,218351,1.025,102.4,,11.2,112.4,,15,78.4,9.6,10.13,,0.11,10.61,,0.15
1,224909,1.025,272.8,,30.5,292.6,b,36.3,174.3,32.1,11.16,,0.15,11.61,b,0.22
1,228116,0.615,110.2,,7.5,115.7,b,8.8,89.1,3.2,10.32,,0.07,10.79,b,0.07
1,228551,1.025,192,,7,199.3,,7.6,58.3,9.3,10.56,,0.09,10.93,,0.12
1,228896,1.025,63.6,,4.8,91,,4.5,79.4,0.4,9.96,,0.06,10.56,,0.06
1,229522,0.82,212.9,,22.8,226.5,b,34.4,204.3,16.8,11.17,,0.1,11.67,b,0.15
1,230903,1.435,180.5,,4.7,185.8,,5.3,92.7,9.9,10.8,,0.07,11.2,,0.1
1,232487,0.82,207.5,,9.7,215,b,11.6,32.6,8.1,10.74,,0.08,11.09,b,0.1
1,234337,2.05,326.1,,4.7,331.9,b,5.5,91.1,3.5,11.37,,0.05,11.72,b,0.06
1,234911,1.435,250.9,,7,270.4,b,10.5,65.9,9.9,11.09,,0.07,11.48,b,0.09
1,235624,1.64,24.6,,2.4,25.9,b,3.1,87.6,0.9,10.29,,0.05,10.88,b,0.05
1,235785,0.82,229.2,,6.3,238.2,b,7.4,36.7,4.8,10.67,,0.06,11.01,b,0.08
1,237183,1.23,150.2,,36.6,169.9,b,50.5,87.9,23.7,10.59,,0.21,11.08,b,0.28
1,237718,0.82,180.7,,9,188.2,b,12.3,111.8,11.9,10.75,,0.09,11.19,b,0.14
1,237929,1.435,221.4,,14.7,243,b,24.5,114,8.3,11.02,,0.08,11.46,b,0.11
1,238607,1.025,76.9,,12.3,80.7,b,14,78.9,2.4,10.37,,0.11,10.88,b,0.1
1,239578,1.64,256.9,,4.3,268.5,,5.6,86.6,3,11,,0.05,11.38,,0.06
1,239638,1.025,149.2,,6,153.3,b,7.2,37.7,2.8,10.57,,0.07,10.92,b,0.08
1,240262,0.615,256.8,,12.3,275,,17.3,78.4,7.8,10.67,,0.08,11.06,,0.09
1,240344,1.23,168.2,,4.5,172.8,b,5.8,20.6,4.5,10.7,,0.06,11.03,b,0.08
1,240583,1.025,234.7,,25.3,244.6,b,28.5,145.3,30.9,11.1,,0.15,11.54,b,0.21
1,241225,1.435,180.4,a,23.7,210,b,40.4,82,10.4,11.08,a,0.15,11.55,b,0.26
1,243512,1.025,170.5,,7.3,176.5,b,8.4,75.1,2.3,10.6,,0.07,11,b,0.07
1,244694,1.64,299.7,,14.9,357.3,b,22.1,38.4,8.8,11.35,,0.09,11.81,b,0.12
1,249265,0.615,149.1,,6.4,162.1,b,9.4,15.2,6.6,10.16,,0.08,10.53,b,0.11
1,255024,1.025,165.5,,3.9,171.9,b,5.2,55.9,2.6,10.51,,0.06,10.88,b,0.06
1,255999,1.64,236.7,,9.9,258,b,13.6,47,6.5,11.13,,0.08,11.52,b,0.1
1,256221,1.435,183.7,,18.6,199.8,,26.9,54.6,10.8,10.72,,0.13,11.11,,0.18
1,256256,1.025,34.6,,21.3,38.1,b,23.9,150.9,6,10.48,,0.07,11.07,b,0.08
1,256980,1.025,223.2,,13.2,230.3,b,16.3,79.5,3,10.98,,0.09,11.36,b,0.11
1,257051,1.025,161.7,,6.8,174.6,b,9.3,48.1,2.7,10.5,,0.07,10.9,b,0.09
1,260092,0.82,161.5,,9.5,166.7,b,10.7,27.7,13,10.59,,0.11,10.94,b,0.16
1,96444,2.153,228.9,,2.9,232.4,b,3.4,61,1.3,11.15,,0.05,11.49,b,0.06
1,118828,0.923,255.6,a,23.3,303.5,b,41.2,64.6,9.6,11.16,a,0.13,11.62,b,0.23
1,130902,1.025,148.1,,5.5,170.1,b,6.2,137.4,2.8,10.73,,0.06,11.26,b,0.06
1,142988,1.128,179.1,,10.9,203,b,18.4,50.9,8.2,10.67,,0.08,11.1,b,0.13
1,198009,1.64,253.8,,2.7,260.9,,2.8,70.1,1.1,10.93,,0.05,11.29,,0.05
1,214915,1.435,85.4,,1,87.2,,1,81.1,0.6,10.27,,0.05,10.75,,0.05
1,241820,1.435,157.7,,3.1,166.6,b,3.3,135,1.3,10.84,,0.05,11.32,b,0.05
2,10462,0.615,89.8,,4.9,97.5,b,9.2,109.1,3,10.28,,0.06,10.81,b,0.08
2,10902,0.82,293.9,a,10.5,298.2,b,12.3,54.9,4.7,11.4,a,0.07,11.73,b,0.09
2,28945,0.615,394.4,,7.5,412.8,b,7.8,87.1,9.1,11.08,,0.06,11.44,b,0.06
2,28948,0.615,226.5,a,6,231.1,b,6.9,89,8.1,11.05,a,0.06,11.42,b,0.08
2,32934,1.23,241.4,a,16.8,247.2,b,21.3,113.4,15.4,11.34,a,0.11,11.74,b,0.16
2,53162,1.025,273.7,,38.2,293.4,b,54.7,76.9,12.7,11,,0.19,11.38,b,0.29
2,65699,1.23,50.7,,5.4,52.9,,5.7,87.4,0.9,10.07,,0.06,10.62,,0.05
2,71442,0.82,297.2,,13.1,307.7,b,17.3,248.6,15.3,11.34,,0.08,11.82,b,0.1
2,71676,1.23,292.9,,14.6,313.1,b,22.9,97.1,13.3,11.21,,0.09,11.61,b,0.13
2,98504,1.025,333,,9.8,342.3,b,12.6,97.9,9.2,11.28,,0.07,11.64,b,0.09
2,101992,1.64,73.6,,8.4,79.6,,13,229.5,9.6,10.89,,0.08,11.48,,0.09
2,104576,1.025,191.7,,13.6,232.5,b,26.7,122.5,8.8,10.96,,0.1,11.48,b,0.17
2,104696,0.615,128.5,a,60.3,145.4,b,76.7,89.7,19.7,11.13,a,0.45,11.63,b,0.55
2,105348,1.435,209.3,,11.2,215.3,b,14.6,131.9,6.1,11.13,,0.07,11.56,b,0.09
2,109010,1.025,118.3,,20,132.3,,26.2,321.3,11.8,11.09,,0.07,11.67,,0.08
2,112798,0.82,259.2,,46.1,280.3,b,55.1,353.4,18.3,11.44,,0.07,11.98,b,0.08
2,121150,1.23,248.7,,4.8,253.5,b,5.7,39.6,3.6,11.09,,0.06,11.42,b,0.06
2,121995,1.435,283.8,,52.9,296.5,,55.3,272.4,14.1,11.37,,0.13,11.86,,0.11
2,122667,1.025,198.9,a,48.8,216.3,b,70.1,69.8,13.1,11.07,a,0.32,11.48,b,0.5
2,123292,0.615,162.4,,11.2,173.9,b,16,122.5,18.9,10.61,,0.12,11.09,b,0.17
2,127745,1.025,255.1,,11.1,268.2,b,15.5,78,7,11.04,,0.07,11.42,b,0.1
2,131063,1.025,253.4,,27,284.7,,30.5,294.8,49.5,10.9,,0.16,11.43,,0.24
2,134965,1.025,366.8,,25.1,383.7,,27,168.5,26.4,11.19,,0.09,11.6,,0.11
2,141826,1.025,246.2,a,33.9,262.9,b,46.7,78.2,24.8,11.17,a,0.17,11.56,b,0.26
2,141995,1.025,361.5,a,33.6,379.9,b,46,56,31.6,11.57,a,0.14,11.92,b,0.22
2,147418,1.435,312,a,25.2,323.7,b,29.2,21.4,14.6,11.58,a,0.13,11.92,b,0.18
2,162397,0.82,243.3,,5.9,249.7,b,6.9,90.6,5.8,10.97,,0.06,11.35,b,0.07
2,179162,1.23,363,,15.3,371.4,b,16.5,135.1,12.5,11.41,,0.08,11.78,b,0.09
2,180891,0.82,116.6,,76.4,127.9,b,84.2,259.2,17,11.18,,0.12,11.75,b,0.11
2,182090,1.23,284.2,,61.9,323.7,,73.3,163.9,38.4,10.78,,0.22,11.27,,0.25
2,200442,0.82,153.8,,16.3,167,,20,349.6,30.6,11.08,,0.13,11.66,,0.17
2,205048,2.05,258,,3.8,259.9,b,3.9,69.6,4.2,11.44,,0.05,11.78,b,0.06
2,207182,0.82,229.7,,10.6,239.9,b,12.8,51.3,8.8,10.7,,0.08,11.05,b,0.1
2,209031,1.435,151.1,,1.6,156.2,,1.3,58.7,1.6,10.37,,0.05,10.75,,0.05
2,210392,1.64,175,,14,195.1,b,20.4,97.3,4.5,11.1,,0.09,11.56,b,0.13
2,210541,1.64,76.9,,20.1,82.8,,22.8,169.1,9.4,10.77,,0.1,11.34,,0.12
2,216804,1.025,330.4,,17.7,343.9,b,22,61.3,10.6,11.16,,0.09,11.51,b,0.12
2,228780,1.025,215.8,,18.6,225.5,b,25,198.6,25,11.25,,0.12,11.74,b,0.19
2,228931,1.025,331.9,,10.5,341.4,b,13,52,9,11.25,,0.07,11.59,b,0.08
2,232444,0.82,78.5,,4.4,84.5,,5.6,79.5,5.3,9.93,,0.08,10.44,,0.11
2,235394,1.64,365.3,,35.6,388.9,b,51.2,125,18,11.51,,0.12,11.91,b,0.18
2,246882,1.23,171.4,,3.5,179.2,b,4.7,79.6,0.7,10.75,,0.05,11.15,b,0.06
2,35873,0.82,368.4,,19,399.3,b,29.8,146.7,12.5,11.21,,0.08,11.62,b,0.11
2,57903,1.333,319.9,,8.2,325,b,10.2,132.4,5.2,11.35,,0.06,11.73,b,0.07
2,88596,0.923,144.6,a,28.8,159.7,b,34.5,313.9,6.7,11.46,a,0.06,12.03,b,0.07
2,206160,1.538,314.1,,8.7,337.1,b,10,15.3,6.9,11.36,,0.06,11.72,b,0.07
3,110805,0.82,104.7,,30.4,118.8,,35.1,252.2,15.1,10.82,,0.08,11.4,,0.1
3,145923,1.23,118.1,,25,126.8,b,25.9,35.8,25.5,10.41,,0.21,10.81,b,0.21
3,200059,1.23,195.2,,32.7,219.9,b,53.2,236.6,8.8,11.39,,0.11,11.92,b,0.15
3,215835,1.025,188.5,,26,203.8,b,34.6,271.8,8.6,11.2,,0.07,11.75,b,0.09
4,87345,1.23,68.1,,9.8,72.9,,11.7,343.4,4.5,11.16,,0.05,11.75,,0.06
4,167044,0.615,223.1,,153.4,245.9,b,170.7,317.4,75.4,11.1,,0.2,11.65,b,0.26
4,209377,1.845,75.5,,12.8,78.6,,13,251.3,4.2,10.96,,0.05,11.55,,0.06
4,225097,0.615,230.4,,18.5,289.4,,40.6,120.4,32.2,10.6,,0.12,11.13,,0.17
4,237641,1.23,485.3,,34.4,506.3,b,40.3,207.2,17.8,11.69,,0.09,12.08,b,0.11
