id, O3727_error, O4959_error, O5007_error, Hbeta_error,R23 Errors,x_errors
6057.0,21.52,23.5639,18.079,18.4917,0.1125690609598262,0.015373979289996403
10462.0,16.4071,9.5231,10.2349,14.6946,0.094413264201131,0.011881825360689787
10902.0,41.3602,24.8983,25.9696,46.4917,0.1114321657935434,0.023300920862983632
25243.0,44.2376,24.545,33.5202,55.3985,0.1313351683280429,0.02289156358731286
25361.0,21.4219,25.3286,14.6472,20.4773,0.1963033422983841,0.03072240061450636
28099.0,14.3659,8.2545,13.2854,7.7837,0.4093013758077982,0.052853232354647776
28616.0,43.9634,34.3977,32.9298,38.4352,0.1134087525413802,0.01952539513193306
29014.0,11.2992,13.9068,12.9383,18.098,0.1652163891639381,0.022216217886886776
29906.0,17.4073,14.2659,16.3231,11.0499,0.1819818879692379,0.02373173109460509
30968.0,16.9145,30.521,20.3727,13.7699,0.2066460076231128,0.03419349262016916
32841.0,17.0391,8.1695,12.8212,11.0658,0.2504228188297281,0.02994773876785383
36641.0,37.9391,25.2751,30.3735,39.578,0.2661354932922807,0.03748839147093728
37170.0,35.0912,18.3028,20.7719,26.6821,0.8335808313994798,0.08521749533682495
39409.0,18.3678,18.047,16.255,16.6529,0.1195711490914435,0.014895978613223419
40560.0,41.8106,34.5532,38.5889,36.8526,0.1817815316091005,0.018546146233038546
41325.0,45.966,62.4303,51.614,39.7521,0.2557005513383353,0.05990910530021122
53400.0,21.0103,12.3756,17.0876,27.5159,1.2853131966932207,0.13993337831948244
54672.0,33.3653,18.2925,27.7117,31.1472,0.3248981714077929,0.039118045081444244
55210.0,11.6751,8.9683,14.1983,9.5821,0.1012500879166228,0.014654987404307821
55866.0,14.7903,15.2941,14.1056,14.7629,0.0617405258887328,0.006637064677604786
56054.0,27.4456,17.3391,31.0148,81.2857,0.3898014329844726,0.049393803074147764
56919.0,15.5845,17.3211,15.1989,14.3301,0.0868644074690476,0.012345656915965245
58707.0,30.3136,21.2822,23.3968,18.2751,0.0550449446619418,0.006474299023164771
58710.0,31.7051,19.9684,31.5722,23.7375,0.1117501763470611,0.013375433921357
59928.0,29.2473,8.7277,21.2625,18.6347,0.6651217986649453,0.0754035992133911
60186.0,23.7397,19.9648,33.0539,24.2097,0.1413851847664881,0.017272963494301494
61242.0,30.7849,36.8198,21.998,32.3736,0.0987911823178595,0.015570947998940333
61327.0,17.6426,8.4637,8.1372,8.8453,0.4822213988263064,0.05233013401784548
64754.0,17.0559,10.5925,10.1372,13.1331,0.0816954779693788,0.011637806435447793
65508.0,15.9697,16.9533,22.5586,17.5576,0.0397618532384307,0.004040962580775001
65699.0,14.1311,13.823,14.694,11.6385,0.0222493043039048,0.003150038488587624
67141.0,35.6602,13.167,21.3675,33.095,0.1546408446717062,0.01849509297222613
68343.0,120.9324,25.2826,60.9926,47.9116,1.217087096739835,0.13801263813840267
68830.0,51.2734,21.7674,39.981,25.795,0.4773961754803149,0.048385280217562936
69628.0,20.8181,25.24,28.724,15.9751,0.0983426612637072,0.014786906605881146
69821.0,20.7763,21.433,17.6505,10.4217,0.0538723806899618,0.010488804671324388
70416.0,25.2569,22.5861,24.3879,17.7803,0.0940104674679653,0.012882249308263047
70987.0,22.9271,15.6933,27.5142,18.5683,0.0359669551524722,0.0037303230191230038
73754.0,14.9622,38.3141,11.9128,14.023,0.0998340208905679,0.010456455930521684
75936.0,32.089,12.1297,15.607,18.9082,0.1497637124636373,0.015140032929223566
76238.0,17.088,15.9105,12.2134,12.4201,0.0698520374231123,0.008999403134625088
76997.0,17.6433,23.9141,25.5555,19.2967,0.3107505510958911,0.03378847701186119
80044.0,27.103,15.2837,30.3312,41.8479,0.2096559460467264,0.02362482259562784
83849.0,13.0515,5.447,13.4766,16.5851,0.1521938437510959,0.016080992203803796
84726.0,16.6959,13.2406,18.1521,15.869,0.2029741213632255,0.023359678710324027
85528.0,23.389,11.9576,20.1725,15.1471,0.1080202654804187,0.012903161280164983
86610.0,33.0441,21.5346,16.4413,11.6711,0.1128821346479127,0.016389630665874993
86943.0,22.9705,16.8167,16.6871,13.968,0.0780426899912585,0.01039735072711337
89153.0,16.3475,18.3168,21.6178,18.2923,0.1028833040872908,0.02034907148670109
89711.0,8.8064,8.5644,7.0751,11.2793,0.0598544779353302,0.010025639846797732
90258.0,49.4062,47.83,57.5801,58.3143,0.0545114074103848,0.007614438049615012
91840.0,24.2201,16.7993,17.1619,18.9033,0.1202686584316993,0.014040572546864815
92377.0,28.3307,19.8934,13.7028,19.8211,0.0600284895317051,0.009621154911381545
97159.0,7.6153,6.0969,6.2342,9.1839,0.0376608281556902,0.0052590849918097565
101417.0,9.3138,6.404,10.4433,8.0461,0.0538926400565773,0.005471179072655071
101992.0,10.5395,8.4466,9.374,7.2312,0.0516727578941396,0.005483375961371549
102571.0,19.4207,14.152,20.1738,12.9241,0.251562558729534,0.028756463033262587
103155.0,38.8392,19.5498,21.4423,44.9837,0.1018378159207961,0.017927268173329357
105346.0,10.6919,10.0115,12.9815,14.0272,0.1658240555550261,0.03497686182957511
105701.0,28.3652,22.5506,20.1483,39.7982,0.1544774572785489,0.021294303772409977
108440.0,35.8326,12.627,15.0839,36.6624,0.4082266642975847,0.048094455990484196
108513.0,14.8815,24.4663,15.1276,11.7691,0.2394594427593774,0.03370066091974811
109010.0,14.6797,15.9196,39.2301,18.5986,0.234755814427778,0.031482761934506866
110242.0,69.3102,37.5812,57.4614,31.8388,0.1402306139790121,0.025082010822994927
110586.0,14.5698,11.568,12.1563,11.9938,0.2381953012858116,0.04056127735205978
110979.0,19.5684,15.353,13.6014,16.6956,0.1218958562742314,0.013025908960852539
113408.0,7.5271,12.664,13.9006,6.8727,0.110176224852725,0.012216445261693352
113551.0,32.2204,22.7793,27.9823,27.5071,0.0982097903781497,0.010764962945993035
117124.0,19.4875,16.4986,18.0733,17.1008,0.8500173701973393,0.08586147736281365
117232.0,17.4988,8.6254,11.9243,14.1189,0.150255731432344,0.016422224542072802
118390.0,12.7146,8.6101,10.9408,10.2324,0.0770557649262221,0.010315118193423895
119313.0,50.5984,24.2493,25.7718,39.5244,0.6480365365137064,0.07470206748088336
121595.0,28.0124,10.0864,31.1979,20.1106,0.2760612749575759,0.030740546059266786
122765.0,15.8674,7.9393,12.5467,12.5227,0.1156445420302541,0.011851381922161041
124727.0,12.8436,17.9733,8.9205,14.7369,0.1222708951819303,0.016470306999446526
125253.0,19.9251,21.36,41.51,22.787,0.1218717326008577,0.014623057574612141
127745.0,21.0811,16.2227,49.052,26.2543,0.2254987753414345,0.03239850934515931
128528.0,14.0261,12.0479,23.2983,15.8784,0.066946930377171,0.007214442172637015
128659.0,16.361,13.755,23.5251,17.8436,0.08616179542324,0.010706269000756805
129027.0,6.731,13.7691,8.5712,7.8616,0.0204219194117995,0.0024318689796061473
130576.0,26.9041,17.6915,24.5185,28.6348,0.1313986241127245,0.01569543935664901
131198.0,34.747,12.5886,24.1379,29.5403,0.0458185249704922,0.008005999515929858
134501.0,6.5262,7.6573,7.5507,6.4839,0.0531216181555504,0.007128692459855623
134820.0,41.3283,19.8632,21.8509,37.3513,0.0698472855815873,0.011384074284388796
135418.0,17.7433,22.0296,17.2067,15.3217,0.0670554940072563,0.01030418050339393
138718.0,28.6429,20.5603,41.0585,40.1296,1.592250129808633,0.16646644913161715
138923.0,23.9571,12.8653,16.6289,16.2799,0.0787381440697872,0.009246212586857492
143517.0,18.0002,22.0037,31.5414,16.2424,0.2518923353794127,0.02640199014162966
147029.0,13.4474,12.1307,24.5948,12.8437,0.0774013710204398,0.008812617899770675
147216.0,16.6895,16.3369,22.0981,13.6644,0.2840721256383491,0.02906590255558592
148746.0,28.2839,22.5011,17.9523,19.6943,0.0808308213136932,0.009983573895071337
149055.0,19.6332,11.9474,15.9654,13.5145,0.1483927013567817,0.016028965533246363
151148.0,13.4589,10.3427,15.3755,32.4624,0.4048771286549715,0.04104475475486008
151566.0,25.7602,17.2141,19.1605,42.3672,0.1580809732584007,0.019309023001235565
155731.0,13.7711,10.3161,14.4815,13.646,0.0861699560162127,0.010148305665308012
156603.0,38.0731,17.7215,34.9636,44.9846,0.2582791109323141,0.04859634118313862
157147.0,28.0835,25.7234,39.8766,32.1691,0.1532858569298837,0.047508794150400206
157603.0,13.7076,13.0997,12.6751,11.1021,0.0554994420499101,0.009480273296771998
158230.0,21.5884,26.1223,44.7773,24.2371,0.0997419521187205,0.012804496749467362
159408.0,26.2585,11.6173,14.4135,20.4413,0.3115409098460461,0.047649828153693695
159971.0,22.0052,19.1259,31.1774,18.6195,0.0752489906431085,0.008459417248045524
161439.0,37.3224,12.4917,23.1832,19.612,0.0932856622112944,0.014690638145736616
161465.0,6.5119,4.5284,6.0869,6.9394,0.1164019298289045,0.011836264262421818
161993.0,15.3472,12.8568,20.7078,18.3483,0.0741601954373365,0.007495169178350943
162620.0,24.9074,12.0821,15.358,16.9345,0.1410862990859353,0.015960135575040085
165155.0,109.4559,112.829,256.3168,81.1452,0.7035018824143255,0.07199566497405244
165976.0,35.8858,18.9516,36.6008,24.9628,0.3028522163748064,0.03600209799846318
166155.0,14.8696,14.0111,16.2024,15.5399,0.0764254090372095,0.009208782645951825
166730.0,15.1198,9.565,11.1402,21.993,0.3872114577895195,0.04839765419314885
167583.0,28.4026,42.7887,11.757,44.3153,0.084689151577262,0.018557307524847962
171911.0,17.2639,28.7197,19.8266,15.5059,2.9699830744311244,0.31682411272755817
173352.0,12.7366,24.797,61.4324,16.3604,0.2469692870386601,0.0510921323455304
180320.0,13.2339,8.246,17.5819,13.8386,0.0473651611302256,0.004954207683089826
180581.0,13.2858,9.9964,13.3252,15.4413,0.0849434063214019,0.010693188403196607
185803.0,54.8313,26.393,23.014,19.2409,0.3040926928166003,0.031222940377719444
188347.0,6.8034,14.0329,10.3481,18.586,0.6689175113101066,0.07128793324648185
189475.0,32.3103,26.6321,22.187,19.6347,0.0591911143206836,0.00843807975937049
191313.0,27.5221,31.6568,25.5834,21.9487,0.1758464806810436,0.01922438149058895
192679.0,15.0179,8.9174,12.5792,17.1332,0.0648794694828437,0.006636198596343872
194188.0,16.9894,9.8511,53.2477,13.3764,0.5468147669617505,0.05801501934024657
196913.0,61.4881,38.6828,74.6494,57.6421,0.0952153785363102,0.013035765317056977
200059.0,29.8867,26.5845,38.0983,21.4654,0.4351722536409697,0.04425760323761448
200633.0,24.6203,14.0523,14.9259,15.1421,0.051570461246979,0.006454675376032708
201618.0,5.3256,3.9828,5.1092,5.2095,0.0663777247314853,0.0069645363530955445
203338.0,27.4765,13.7604,19.0408,14.6356,0.0813372999460138,0.011003073561512755
205196.0,16.7119,9.4423,9.197,13.7786,0.0699785968819612,0.010318658477657755
205906.0,24.3798,15.0222,29.4517,45.3907,0.0428439654505962,0.00804366534049957
206604.0,30.8055,26.8942,66.7321,21.6367,0.2657886490122587,0.03201873405294458
206652.0,15.8319,10.1022,10.7132,12.7142,0.0219152647144308,0.003044475073136973
207034.0,15.1258,9.0941,18.8427,10.7017,0.0294550862614167,0.003117447637147251
207822.0,22.3967,14.144,17.8499,16.9784,0.1227812117839905,0.017770455481353926
208640.0,14.044,14.1926,14.045,26.6943,0.1107303650405447,0.012574134248245553
209031.0,17.6884,5.2199,6.3563,10.2793,0.0504559948268917,0.008196115416051072
209724.0,5.3822,5.1279,8.5594,6.5629,0.1665326799580092,0.01976259017029962
210736.0,32.9929,20.2831,30.6055,21.09,0.2469041182406276,0.03654688302593803
210892.0,42.9069,19.5655,43.5983,17.7662,0.5988753223531412,0.06438414544257476
212566.0,18.0327,9.2972,10.7583,13.9998,0.0339748619693529,0.0043510272040528306
215058.0,16.0659,8.2647,8.8611,11.8714,0.1066497594429966,0.013039084070453183
216523.0,17.8806,11.5808,14.8391,12.9698,0.0412089031680373,0.004747995273704492
216580.0,25.8935,22.4696,23.7198,19.1447,0.0602753831219283,0.007697597211898037
220661.0,18.2688,17.5838,17.6788,17.5142,0.0273936359836325,0.0034036956894540494
225097.0,13.9865,19.6834,10.6527,11.9893,0.6422664399428076,0.0664297129154667
225997.0,16.9681,8.3268,13.5207,20.2786,0.0413942765270013,0.006326609517436143
226418.0,12.7874,8.5445,12.6554,12.1628,0.0525226198848393,0.006080028259321602
226481.0,19.7565,15.3675,14.6553,21.178,0.2456717444452982,0.024990008241274342
226778.0,16.15,9.451,12.7252,12.6669,0.3362758708375689,0.034001356653336534
228279.0,22.7768,15.8443,14.7226,15.0621,0.0718854984102412,0.009071399679850257
228931.0,27.0435,24.9958,28.7176,21.4723,0.1015852245399493,0.017768314710047157
230481.0,33.8968,21.9678,33.3451,31.5648,0.0586850728051877,0.009910986002098065
231274.0,36.9537,25.5285,46.9685,24.5843,0.3596588890786705,0.0427005745302481
231573.0,5.6358,4.1167,6.5235,4.2086,0.0933635334398668,0.011180372774052648
234911.0,13.6386,8.1617,28.9465,12.8645,0.1958532914867603,0.02256345371097245
235128.0,10.2141,7.8531,17.2543,10.4993,0.1113869401917025,0.013412838216197893
239335.0,21.7681,18.8,24.8785,23.1117,0.0486524087162233,0.005667526017292148
240419.0,24.9438,10.2814,16.6989,15.8423,0.1030112612818757,0.012220842995613103
240675.0,33.664,40.4531,29.6838,29.0263,0.3598134151010841,0.03652227455740447
241820.0,34.9462,25.5402,36.2071,33.9354,0.0710055797220987,0.007383650725710324
245411.0,50.4821,46.8246,48.0094,57.3693,0.0542770160400437,0.00693039241088413
246882.0,18.664,18.8742,19.2936,16.9263,0.0267895328860353,0.0037397216060483635
246902.0,34.3259,18.654,28.3137,23.5179,0.1465237713114622,0.02300616077605113
246995.0,26.4777,21.8318,23.6116,26.5507,0.03236123269871,0.005248956214912102
247554.0,29.7713,15.7086,16.136,18.7794,0.0822588267255183,0.014300630300164393
249357.0,30.5406,19.1672,21.1638,24.2323,0.1135944964507206,0.012636470975886311
254580.0,17.0962,29.0808,63.8798,25.9546,0.2835807179612876,0.02979891589444718
255749.0,19.0883,16.0292,20.9133,21.227,0.1360020826702465,0.015063080765151086
256221.0,13.7858,9.7736,13.6211,18.9392,0.0370531464063304,0.004281057633793977
256256.0,20.0632,14.0712,13.9986,12.2285,0.1360276306153658,0.014855310579369287
257293.0,22.6531,9.6756,24.1565,12.5171,0.7992962882929434,0.08090524139292882
257577.0,38.1343,15.0344,21.1058,33.7228,0.0507010048933314,0.006338126794374091
261337.0,24.6057,18.4743,28.8605,25.9206,0.114742468181483,0.019240510619963565
