id, O3727_error, O4959_error, O5007_error, Hbeta_error
6057.0,21.52,23.5639,18.079,18.4917
10462.0,16.4071,9.5231,10.2349,14.6946
10902.0,41.3602,24.8983,25.9696,46.4917
25243.0,44.2376,24.545,33.5202,55.3985
25361.0,21.4219,25.3286,14.6472,20.4773
28099.0,14.3659,8.2545,13.2854,7.7837
28616.0,43.9634,34.3977,32.9298,38.4352
29014.0,11.2992,13.9068,12.9383,18.098
29906.0,17.4073,14.2659,16.3231,11.0499
30968.0,16.9145,30.521,20.3727,13.7699
32841.0,17.0391,8.1695,12.8212,11.0658
36641.0,37.9391,25.2751,30.3735,39.578
37170.0,35.0912,18.3028,20.7719,26.6821
39409.0,18.3678,18.047,16.255,16.6529
40560.0,41.8106,34.5532,38.5889,36.8526
41325.0,45.966,62.4303,51.614,39.7521
53400.0,21.0103,12.3756,17.0876,27.5159
54672.0,33.3653,18.2925,27.7117,31.1472
55210.0,11.6751,8.9683,14.1983,9.5821
55866.0,14.7903,15.2941,14.1056,14.7629
56054.0,27.4456,17.3391,31.0148,81.2857
56919.0,15.5845,17.3211,15.1989,14.3301
58707.0,30.3136,21.2822,23.3968,18.2751
58710.0,31.7051,19.9684,31.5722,23.7375
59928.0,29.2473,8.7277,21.2625,18.6347
60186.0,23.7397,19.9648,33.0539,24.2097
61242.0,30.7849,36.8198,21.998,32.3736
61327.0,17.6426,8.4637,8.1372,8.8453
64754.0,17.0559,10.5925,10.1372,13.1331
65508.0,15.9697,16.9533,22.5586,17.5576
65699.0,14.1311,13.823,14.694,11.6385
67141.0,35.6602,13.167,21.3675,33.095
68343.0,120.9324,25.2826,60.9926,47.9116
68830.0,51.2734,21.7674,39.981,25.795
69628.0,20.8181,25.24,28.724,15.9751
69821.0,20.7763,21.433,17.6505,10.4217
70416.0,25.2569,22.5861,24.3879,17.7803
70987.0,22.9271,15.6933,27.5142,18.5683
73754.0,14.9622,38.3141,11.9128,14.023
75936.0,32.089,12.1297,15.607,18.9082
76238.0,17.088,15.9105,12.2134,12.4201
76997.0,17.6433,23.9141,25.5555,19.2967
80044.0,27.103,15.2837,30.3312,41.8479
83849.0,13.0515,5.447,13.4766,16.5851
84726.0,16.6959,13.2406,18.1521,15.869
85528.0,23.389,11.9576,20.1725,15.1471
86610.0,33.0441,21.5346,16.4413,11.6711
86943.0,22.9705,16.8167,16.6871,13.968
89153.0,16.3475,18.3168,21.6178,18.2923
89711.0,8.8064,8.5644,7.0751,11.2793
90258.0,49.4062,47.83,57.5801,58.3143
91840.0,24.2201,16.7993,17.1619,18.9033
92377.0,28.3307,19.8934,13.7028,19.8211
97159.0,7.6153,6.0969,6.2342,9.1839
101417.0,9.3138,6.404,10.4433,8.0461
101992.0,10.5395,8.4466,9.374,7.2312
102571.0,19.4207,14.152,20.1738,12.9241
103155.0,38.8392,19.5498,21.4423,44.9837
105346.0,10.6919,10.0115,12.9815,14.0272
105701.0,28.3652,22.5506,20.1483,39.7982
108440.0,35.8326,12.627,15.0839,36.6624
108513.0,14.8815,24.4663,15.1276,11.7691
109010.0,14.6797,15.9196,39.2301,18.5986
110242.0,69.3102,37.5812,57.4614,31.8388
110586.0,14.5698,11.568,12.1563,11.9938
110979.0,19.5684,15.353,13.6014,16.6956
113408.0,7.5271,12.664,13.9006,6.8727
113551.0,32.2204,22.7793,27.9823,27.5071
117124.0,19.4875,16.4986,18.0733,17.1008
117232.0,17.4988,8.6254,11.9243,14.1189
118390.0,12.7146,8.6101,10.9408,10.2324
119313.0,50.5984,24.2493,25.7718,39.5244
121595.0,28.0124,10.0864,31.1979,20.1106
122765.0,15.8674,7.9393,12.5467,12.5227
124727.0,12.8436,17.9733,8.9205,14.7369
125253.0,19.9251,21.36,41.51,22.787
127745.0,21.0811,16.2227,49.052,26.2543
128528.0,14.0261,12.0479,23.2983,15.8784
128659.0,16.361,13.755,23.5251,17.8436
129027.0,6.731,13.7691,8.5712,7.8616
130576.0,26.9041,17.6915,24.5185,28.6348
131198.0,34.747,12.5886,24.1379,29.5403
134501.0,6.5262,7.6573,7.5507,6.4839
134820.0,41.3283,19.8632,21.8509,37.3513
135418.0,17.7433,22.0296,17.2067,15.3217
138718.0,28.6429,20.5603,41.0585,40.1296
138923.0,23.9571,12.8653,16.6289,16.2799
143517.0,18.0002,22.0037,31.5414,16.2424
147029.0,13.4474,12.1307,24.5948,12.8437
147216.0,16.6895,16.3369,22.0981,13.6644
148746.0,28.2839,22.5011,17.9523,19.6943
149055.0,19.6332,11.9474,15.9654,13.5145
151148.0,13.4589,10.3427,15.3755,32.4624
151566.0,25.7602,17.2141,19.1605,42.3672
155731.0,13.7711,10.3161,14.4815,13.646
156603.0,38.0731,17.7215,34.9636,44.9846
157147.0,28.0835,25.7234,39.8766,32.1691
157603.0,13.7076,13.0997,12.6751,11.1021
158230.0,21.5884,26.1223,44.7773,24.2371
159408.0,26.2585,11.6173,14.4135,20.4413
159971.0,22.0052,19.1259,31.1774,18.6195
161439.0,37.3224,12.4917,23.1832,19.612
161465.0,6.5119,4.5284,6.0869,6.9394
161993.0,15.3472,12.8568,20.7078,18.3483
162620.0,24.9074,12.0821,15.358,16.9345
165155.0,109.4559,112.829,256.3168,81.1452
165976.0,35.8858,18.9516,36.6008,24.9628
166155.0,14.8696,14.0111,16.2024,15.5399
166730.0,15.1198,9.565,11.1402,21.993
167583.0,28.4026,42.7887,11.757,44.3153
171911.0,17.2639,28.7197,19.8266,15.5059
173352.0,12.7366,24.797,61.4324,16.3604
180320.0,13.2339,8.246,17.5819,13.8386
180581.0,13.2858,9.9964,13.3252,15.4413
185803.0,54.8313,26.393,23.014,19.2409
188347.0,6.8034,14.0329,10.3481,18.586
189475.0,32.3103,26.6321,22.187,19.6347
191313.0,27.5221,31.6568,25.5834,21.9487
192679.0,15.0179,8.9174,12.5792,17.1332
194188.0,16.9894,9.8511,53.2477,13.3764
196913.0,61.4881,38.6828,74.6494,57.6421
200059.0,29.8867,26.5845,38.0983,21.4654
200633.0,24.6203,14.0523,14.9259,15.1421
201618.0,5.3256,3.9828,5.1092,5.2095
203338.0,27.4765,13.7604,19.0408,14.6356
205196.0,16.7119,9.4423,9.197,13.7786
205906.0,24.3798,15.0222,29.4517,45.3907
206604.0,30.8055,26.8942,66.7321,21.6367
206652.0,15.8319,10.1022,10.7132,12.7142
207034.0,15.1258,9.0941,18.8427,10.7017
207822.0,22.3967,14.144,17.8499,16.9784
208640.0,14.044,14.1926,14.045,26.6943
209031.0,17.6884,5.2199,6.3563,10.2793
209724.0,5.3822,5.1279,8.5594,6.5629
210736.0,32.9929,20.2831,30.6055,21.09
210892.0,42.9069,19.5655,43.5983,17.7662
212566.0,18.0327,9.2972,10.7583,13.9998
215058.0,16.0659,8.2647,8.8611,11.8714
216523.0,17.8806,11.5808,14.8391,12.9698
216580.0,25.8935,22.4696,23.7198,19.1447
220661.0,18.2688,17.5838,17.6788,17.5142
225097.0,13.9865,19.6834,10.6527,11.9893
225997.0,16.9681,8.3268,13.5207,20.2786
226418.0,12.7874,8.5445,12.6554,12.1628
226481.0,19.7565,15.3675,14.6553,21.178
226778.0,16.15,9.451,12.7252,12.6669
228279.0,22.7768,15.8443,14.7226,15.0621
228931.0,27.0435,24.9958,28.7176,21.4723
230481.0,33.8968,21.9678,33.3451,31.5648
231274.0,36.9537,25.5285,46.9685,24.5843
231573.0,5.6358,4.1167,6.5235,4.2086
234911.0,13.6386,8.1617,28.9465,12.8645
235128.0,10.2141,7.8531,17.2543,10.4993
239335.0,21.7681,18.8,24.8785,23.1117
240419.0,24.9438,10.2814,16.6989,15.8423
240675.0,33.664,40.4531,29.6838,29.0263
241820.0,34.9462,25.5402,36.2071,33.9354
245411.0,50.4821,46.8246,48.0094,57.3693
246882.0,18.664,18.8742,19.2936,16.9263
246902.0,34.3259,18.654,28.3137,23.5179
246995.0,26.4777,21.8318,23.6116,26.5507
247554.0,29.7713,15.7086,16.136,18.7794
249357.0,30.5406,19.1672,21.1638,24.2323
254580.0,17.0962,29.0808,63.8798,25.9546
255749.0,19.0883,16.0292,20.9133,21.227
256221.0,13.7858,9.7736,13.6211,18.9392
256256.0,20.0632,14.0712,13.9986,12.2285
257293.0,22.6531,9.6756,24.1565,12.5171
257577.0,38.1343,15.0344,21.1058,33.7228
261337.0,24.6057,18.4743,28.8605,25.9206
